Parts,Package,Package Size,Configuration Type,Feature,Number of Lines,VRWM MAX (V),Cj (Typ) (pF),IPP (A) at 8/20Âµsec,VClamp (V) at Ipp 8/20Âµsec,VBR (Min)(V),IEC61000-4-2 (ESD) contact discharge,IEC61000-4-2 (ESD) air discharge, Working Voltage, Interface
"RClamp03348P","DFN3810-9","3.8 x 1.0 x 0.5","Array","Low capacitance","8","3.30","0.20","3.80","9.00","0.00","14","16","1V - 3.6V",""
"RClamp03371P","DFN1006-2","1.0 x 0.6 x 0.55","Bidirectional","Low capacitance","1","3.30","0.23","6.00","6.00","3.90","8","20","1V - 3.6V","Ethernet"
"uClamp5591P","DFN1006-2","1.0 x 0.6 x 0.55","Bidirectional","General purpose ESD protection","1","5.50","40.00","20.00","11.50","6.00","20","20","4V - 5.5V","VBUS"
"EClamp0501T","DFN1006-3","1.0 x 0.6 x 0.4","Filter","ESD & EMI filter devices","1","5.00","12.00","2.00","0.00","0.00","12","17","4V - 5.5V",""
"EClamp0504T","DFN2116-8","2.1 x 1.6 x 0.4","Filter","ESD & EMI filter devices","4","5.00","12.00","2.00","0.00","6.00","12","17","4V - 5.5V",""
"EClamp10012PQ","DFN2010-5","2.0 x 1.0 x 0.6","Bidirectional","Automotive","2","30.00","1.20","3.00","25.00","105.00","12","17","13V - 33V","Automotive Ethernet"
"EClamp2122S","SOT23-6","2.9 x 2.8 x 1.45","Filter","General purpose ESD protection","2","5.25","30.00","3.00","11.00","6.00","20","25","4V - 5.5V",""
"EClamp2342N","DFN3030-16","3.0 x 3.0 x 1.0","Filter","ESD & EMI filter devices","8","5.00","12.00","0.00","0.00","0.00","12","17","4V - 5.5V",""
"EClamp2357NQ","DFN3030-16","3.0 x 3.0 x 1.0","Filter","Automotive","6","5.00","12.00","1.50","9.00","6.00","12","20","4V - 5.5V","Automotive High Speed"
"EClamp2374K","DFN1713-8","1.7 x 1.3 x 0.5","Filter","ESD & EMI filter devices","4","5.00","11.00","0.00","0.00","0.00","12","17","4V - 5.5V",""
"EClamp2374KQ","DFN1713-8","1.7 x 1.3 x 0.5","Filter","Automotive","4","5.00","11.00","1.50","9.30","6.00","12","17","4V - 5.5V","Automotive High Speed"
"EClamp2374P","DFN2116-8","2.1 x 1.6 x 0.58","Filter","ESD & EMI filter devices","4","5.00","11.00","0.00","0.00","6.00","12","17","4V - 5.5V",""
"EClamp2376K","DFN2513-12","2.5 x 1.3 x 0.5","Filter","ESD & EMI filter devices","6","5.00","11.00","0.00","0.00","6.00","12","17","4V - 5.5V",""
"EClamp2376P","DFN3016-12","3.0 x 1.6 x 0.58","Filter","ESD & EMI filter devices","6","5.00","11.00","0.00","0.00","6.00","12","17","4V - 5.5V",""
"EClamp2378K","DFN3313-16","3.3 x 1.3 x 0.5","Filter","ESD & EMI filter devices","8","5.00","11.00","0.00","0.00","0.00","12","17","4V - 5.5V",""
"EClamp2378P","DFN4016-16","4.0 x 1.6 x 0.58","Filter","ESD & EMI filter devices","8","5.00","11.00","0.00","0.00","0.00","12","17","4V - 5.5V",""
"EClamp2384K","DFN1713-8","1.7 x 1.3 x 0.5","Filter","ESD & EMI filter devices","4","5.00","12.00","0.00","0.00","0.00","12","17","4V - 5.5V",""
"EClamp2384P","DFN2116-8","2.1 x 1.6 x 0.58","Filter","ESD & EMI filter devices","4","5.00","12.00","0.00","0.00","0.00","12","17","4V - 5.5V",""
"EClamp2386K","DFN2513-12","2.5 x 1.3 x 0.5","Filter","ESD & EMI filter devices","6","5.00","12.00","0.00","0.00","0.00","12","17","4V - 5.5V",""
"EClamp2386P","DFN3016-12","3.0 x 1.6 x 0.58","Filter","ESD & EMI filter devices","6","5.00","12.00","0.00","0.00","0.00","12","17","4V - 5.5V",""
"EClamp2388K","DFN3313-16","3.3 x 1.3 x 0.5","Filter","ESD & EMI filter devices","8","5.00","12.00","0.00","0.00","0.00","12","17","4V - 5.5V",""
"EClamp2388P","DFN4016-16","4.0 x 1.6 x 0.58","Filter","ESD & EMI filter devices","8","5.00","12.00","0.00","0.00","0.00","12","17","4V - 5.5V",""
"EClamp2394P","DFN2116-8","2.1 x 1.6 x 0.58","Filter","ESD & EMI filter devices","4","5.00","12.00","0.00","0.00","0.00","15","20","4V - 5.5V",""
"EClamp2396P","DFN3016-12","3.0 x 1.6 x 0.58","Filter","ESD & EMI filter devices","6","5.00","12.00","0.00","0.00","6.00","15","20","4V - 5.5V",""
"EClamp2398P","DFN4016-16","4.0 x 1.6 x 0.58","Filter","ESD & EMI filter devices","8","5.00","12.00","0.00","0.00","0.00","15","20","4V - 5.5V",""
"EClamp2410P","DFN4016-16","4.0 x 1.6 x 0.58","Filter","ESD & EMI filter devices","6","5.00","12.00","0.00","0.00","0.00","12","17","4V - 5.5V",""
"EClamp2410PQ","DFN4016-16","4.0 x 1.6 x 0.58","Filter","Automotive","6","5.00","12.00","1.50","9.50","6.00","12","17","4V - 5.5V",""
"EClamp2454P","DFN2116-8","2.1 x 1.6 x 0.58","Filter","ESD & EMI filter devices","4","5.00","12.00","0.00","0.00","0.00","15","20","4V - 5.5V",""
"EClamp2455K","DFN1713-8","1.7 x 1.3 x 0.5","Filter","ESD & EMI filter devices","4","5.00","20.00","0.00","0.00","0.00","12","18","4V - 5.5V",""
"EClamp2455P","DFN2116-8","2.1 x 1.6 x 0.58","Filter","ESD & EMI filter devices","4","5.00","20.00","0.00","0.00","0.00","12","18","4V - 5.5V",""
"EClamp2456P","DFN3016-12","3.0 x 1.6 x 0.58","Filter","ESD & EMI filter devices","6","5.00","12.00","0.00","0.00","0.00","15","20","4V - 5.5V",""
"EClamp2457K","DFN1713-8","1.7 x 1.3 x 0.5","Filter","ESD & EMI filter devices","4","5.00","20.00","0.00","0.00","6.00","17","30","4V - 5.5V",""
"EClamp2458P","DFN4016-16","4.0 x 1.6 x 0.58","Filter","ESD & EMI filter devices","8","5.00","12.00","0.00","0.00","0.00","15","20","4V - 5.5V",""
"EClamp2465T","DFN1713-8","1.7 x 1.3 x 0.4","Filter","ESD & EMI filter devices","4","5.00","10.00","0.00","0.00","0.00","10","18","4V - 5.5V",""
"EClamp2485T","DFN1713-8","1.7 x 1.3 x 0.4","Filter","ESD & EMI filter devices","4","5.00","12.00","0.00","0.00","0.00","12","12","4V - 5.5V",""
"EClamp2504K","DFN1713-8","1.7 x 1.3 x 0.5","Filter","ESD & EMI filter devices","4","5.00","12.00","0.00","0.00","0.00","15","20","4V - 5.5V",""
"EClamp2508K","DFN3313-16","3.3 x 1.3 x 0.5","Filter","ESD & EMI filter devices","8","5.00","12.00","0.00","0.00","0.00","15","20","4V - 5.5V",""
"EClamp2510K","DFN3313-16","3.3 x 1.3 x 0.5","Filter","ESD & EMI filter devices","7","5.00","9.00","0.00","0.00","0.00","12","0","4V - 5.5V",""
"EClamp2515K","DFN3313-16","3.3 x 1.3 x 0.5","Filter","ESD & EMI filter devices","7","5.00","12.00","0.00","0.00","0.00","12","0","4V - 5.5V",""
"EClamp2522P","DFN1616-6","1.6 x 1.6 x 0.6","Filter","ESD & EMI filter devices","3","5.50","40.00","0.00","0.00","0.00","12","17","4V - 5.5V",""
"EClamp5033ZA","DFN0603-2","0.6 x 0.3 x 0.25","TVS RF Decoupling","ESD & EMI filter devices","1","5.00","33.00","2.00","12.50","0.00","18","20","4V - 5.5V",""
"EClamp5068ZA","DFN0603-2","0.6 x 0.3 x 0.25","TVS RF Decoupling","ESD & EMI filter devices","1","5.00","68.00","2.00","12.50","0.00","18","20","4V - 5.5V",""
"EClamp5100ZA","DFN0603-2","0.6 x 0.3 x 0.25","TVS RF Decoupling","ESD & EMI filter devices","1","5.00","100.00","2.00","12.50","0.00","18","20","4V - 5.5V",""
"EClamp8052P","DFN1917-5","1.9 x 1.7 x 0.55","Filter","ESD & EMI filter devices","2","5.00","0.95","6.00","17.00","0.00","25","30","4V - 5.5V",""
"HClamp2481ZA","DFN0603-2","0.6 x 0.3 x 0.25","Bidirectional","ESD & EMI filter devices","1","24.00","4.40","4.50","43.30","0.00","30","30","13V - 33V",""
"HClamp5051ZA","DFN0603-2","0.6 x 0.3 x 0.25","Bidirectional","General purpose ESD protection","1","5.00","4.50","2.50","14.00","0.00","17","0","4V - 5.5V",""
"LC03-3.3","SO-8 (SOIC-8)","6.0 x 5.0 x 1.75","Array","General purpose ESD protection","2","3.30","8.00","100.00","15.00","3.50","8","15","1V - 3.6V",""
"LC03-6","SO-8 (SOIC-8)","6.0 x 5.0 x 1.75","Array","General purpose ESD protection","2","6.00","8.00","100.00","20.00","6.80","8","15","6V - 12V",""
"LCDA05","SO-8 (SOIC-8)","6.0 x 5.0 x 1.75","Bidirectional","General purpose ESD protection","2","5.00","5.00","17.00","0.00","6.00","8","15","4V - 5.5V",""
"LCDA12","SO-8 (SOIC-8)","6.0 x 5.0 x 1.75","Bidirectional","General purpose ESD protection","2","12.00","5.00","12.00","0.00","13.30","8","15","6V - 12V",""
"LCDA12C-1","SOT143","3.04 x 2.64 x 1.22","Bidirectional","General purpose ESD protection","1","12.00","8.00","20.00","26.60","13.30","8","15","6V - 12V",""
"LCDA15","SO-8 (SOIC-8)","6.0 x 5.0 x 1.75","Bidirectional","General purpose ESD protection","2","15.00","5.00","10.00","0.00","16.70","8","15","13V - 33V",""
"LCDA15C-6","SO-8 (SOIC-8)","6.0 x 5.0 x 1.75","Bidirectional","General purpose ESD protection","6","15.00","3.00","15.00","33.00","16.70","8","15","13V - 33V",""
"LCDA15C-8","SO-16","10.0 x 6.0 x 1.75","Bidirectional","General purpose ESD protection","8","15.00","8.00","15.00","33.00","16.70","8","15","13V - 33V",""
"RClamp01001ZC","DFN0603-2","0.6 x 0.3 x 0.25","Bidirectional","Low capacitance","1","1.00","0.23","5.00","2.70","1.20","12","18","1V - 3.6V","USB"
"RClamp01071ZC","DFN0603-2","0.6 x 0.3 x 0.25","Bidirectional","Low capacitance","1","1.00","0.11","2.50","4.00","1.40","10","12","1V - 3.6V","USB"
"RClamp01211ZC","DFN0603-2","0.6 x 0.3 x 0.25","Bidirectional","Low capacitance","1","1.20","0.17","2.50","4.20","1.50","10","15","1V - 3.6V","USB"
"RClamp01501ZC","DFN0603-2","0.6 x 0.3 x 0.25","Bidirectional","Low capacitance","1","1.50","0.23","5.00","2.70","2.80","12","18","1V - 3.6V","USB"
"RClamp01511ZC","DFN0603-2","0.6 x 0.3 x 0.25","Bidirectional","Low capacitance","1","1.50","0.17","2.50","4.20","1.80","10","15","1V - 3.6V","USB"
"RClamp01811PW","DFN1006-2","1.0 x 0.6 x 0.5","Bidirectional","Low capacitance","1","1.80","0.52","8.00","4.60","2.20","30","30","1V - 3.6V",""
"RClamp01811ZA","DFN0603-2","0.6 x 0.3 x 0.25","Bidirectional","Low capacitance","1","1.80","0.55","8.00","4.80","2.20","12","20","1V - 3.6V",""
"RClamp01892PWQ","DFN1006-3","1.0 x 0.6 x 0.5","Array","Automotive","2","1.80","0.30","2.50","3.00","3.50","8","11","1V - 3.6V",""
"RClamp02581P","DFN1006-2","1.0 x 0.6 x 0.25","Bidirectional","Low capacitance","1","2.80","0.28","8.00","4.60","5.00","15","20","1V - 3.6V","USB"
"RClamp03301H","SOD323","2.7 x 1.4 x 1.1","Unidirectional","Low capacitance","1","3.30","3.60","36.00","15.70","6.50","30","30","1V - 3.6V","Ethernet"
"RClamp03321H","SOD323","2.7 x 1.4 x 1.1","Bidirectional","Low capacitance","1","3.30","1.90","27.00","22.50","7.00","30","30","1V - 3.6V","Ethernet"
"RClamp03322P","DFN1006-3","1.0 x 0.6 x 0.55","Bidirectional","Low capacitance","2","3.30","0.20","6.00","6.00","3.90","8","20","1V - 3.6V","Ethernet"
"RClamp03331PWQ","DFN1006-2","1.0 x 0.6 x 0.5","Bidirectional","Automotive","1","3.30","0.35","10.00","5.00","6.00","25","30","1V - 3.6V","Antenna, Automotive High Speed"
"RClamp03354P","DFN2510-10","2.5 x 1.0 x 0.55","Array","Low capacitance","4","3.30","0.35","10.00","4.30","5.50","12","15","1V - 3.6V","HDMI, USB"
"RClamp03384P","DFN2510-10","2.5 x 1.0 x 0.55","Bidirectional","Low capacitance","4","3.30","0.17","5.00","5.50","5.50","10","15","1V - 3.6V","HDMI"
"RClamp03391PW","DFN1006-2","1.0 x 0.6 x 0.5","Bidirectional","Low capacitance","1","3.30","0.20","7.00","6.50","5.50","8","15","1V - 3.6V","Ethernet, USB"
"RClamp03392P","DFN1610-6","1.6 x 1.0 x 0.55","Array","Low capacitance","2","3.30","0.22","6.00","6.00","3.90","8","20","1V - 3.6V","Ethernet"
"RClamp04022S","SOT23-3","3.04 x 2.64 x 1.22","Bidirectional","Low capacitance","2","4.00","0.44","18.00","5.60","6.00","30","30","4V - 5.5V",""
"RClamp04041PW","DFN1006-2","1.0 x 0.6 x 0.5","Bidirectional","Low capacitance","1","4.00","0.49","20.00","5.20","6.00","30","30","4V - 5.5V","USB"
"RClamp04051ZA","DFN0603-2","0.6 x 0.3 x 0.25","Bidirectional","Low capacitance","1","4.00","0.53","20.00","8.00","6.00","30","30","4V - 5.5V","USB"
"RClamp04052P","DFN1006-3","1.0 x 0.6 x 0.5","Unidirectional","Low capacitance","2","4.00","0.83","15.00","4.50","6.00","25","30","4V - 5.5V","USB"
"RCLAMP0501H","SOD323","2.7 x 1.4 x 1.1","Unidirectional","Low capacitance","1","5.00","3.60","32.00","15.50","6.50","30","30","4V - 5.5V","VBUS"
"RClamp0501T","DFN1006-2","1.0 x 0.6 x 0.4","Unidirectional","Low capacitance","1","5.00","1.50","10.00","15.00","6.90","20","25","4V - 5.5V",""
"RClamp0502A","SOT 89 (SOT 666)","1.7 x 1.7 x 0.6","Array","Low capacitance","2","5.00","0.30","3.00","16.00","6.00","15","20","4V - 5.5V","USB"
"RClamp0502BA","SC-75 (SOT-523)","1.75 x 1.7 x 0.8","Array","Low capacitance","2","5.00","0.50","5.00","25.00","6.00","12","18","4V - 5.5V","HDMI, USB"
"RClamp0503F","SC-70 5L","2.1 x 2.1 x 1.1","Array","Low capacitance","3","5.00","1.50","6.00","25.00","6.00","20","25","4V - 5.5V",""
"RClamp0503N","DFN1510-6","1.45 x 1.0 x 0.5","Array","Low capacitance","3","6.50","0.30","3.00","30.00","7.00","8","15","6V - 12V","USB"
"RClamp0504FA","SC-70 6L","2.1 x 2.1 x 1.1","Array","Low capacitance","4","5.00","1.50","6.00","25.00","6.00","8","15","4V - 5.5V",""
"RClamp0504FB","SC-70 6L","2.1 x 2.1 x 1.1","Array","Low capacitance","4","5.00","0.55","14.00","16.50","6.00","24","30","4V - 5.5V","USB"
"RClamp0504M","MSOP 10L","4.9 x 3.1 x 1.1","Array","Low capacitance","4","5.00","1.50","12.00","25.00","6.00","8","15","4V - 5.5V",""
"RClamp0504N","DFN2020-6","2.0 x 2.0 x 0.6","Array","Low capacitance","4","5.00","1.50","12.00","20.30","6.00","8","15","4V - 5.5V","USB"
"RClamp0504P","DFN1616-6","1.6 x 1.6 x 0.6","Array","Low capacitance","4","5.00","0.80","6.00","25.00","6.00","8","15","4V - 5.5V",""
"RClamp0504PA","DFN1616-6","1.6 x 1.6 x 0.6","Array","Low capacitance","4","5.00","1.90","6.00","25.00","6.00","8","15","4V - 5.5V",""
"RClamp0504S","SOT23-6","2.9 x 2.8 x 1.45","Array","Low capacitance","4","5.00","1.50","6.00","25.00","6.00","8","15","4V - 5.5V","Ethernet"
"RClamp0506T","DFN3313-6","3.3 x 1.3 x 0.4","Array","Low capacitance","6","5.00","0.70","5.00","15.00","6.50","12","18","4V - 5.5V",""
"RClamp0508M","MSOP 10L","4.9 x 3.1 x 1.1","Array","Low capacitance","8","5.00","1.50","12.00","25.00","6.00","8","15","4V - 5.5V",""
"RClamp0512TQ","DFN1006-3","1.0 x 0.6 x 0.4","Array","Automotive","2","5.00","1.10","20.00","8.50","6.50","30","30","4V - 5.5V","Automotive Ethernet, Ethernet, USB"
"RClamp0514M","MSOP 10L","4.9 x 3.1 x 1.1","Array","Low capacitance","4","5.00","0.70","5.00","20.00","6.00","8","15","4V - 5.5V",""
"RClamp0518P","DFN2708-9","2.7 x 0.8 x 0.5","Array","Low capacitance","8","5.00","0.55","10.00","10.00","6.50","30","30","4V - 5.5V",""
"RClamp0518PQ","DFN2780-9","2.7 x 0.8 x 0.5","Array","Automotive","8","5.00","0.55","10.00","4.20","6.50","30","30","4V - 5.5V","Automotive Ethernet"
"RClamp0521H","SOD323","2.7 x 1.4 x 1.1","Bidirectional","Low capacitance","1","5.00","1.90","24.00","21.50","7.00","30","30","4V - 5.5V","Ethernet, USB"
"RClamp0521PA","DFN1006-2","1.0 x 0.6 x 0.5","Bidirectional","Low capacitance","1","5.00","0.30","4.00","25.00","6.00","12","15","4V - 5.5V","Antenna, HDMI, USB"
"RClamp0521Z","DFN0603-2","0.6 x 0.3 x 0.25","Unidirectional","Low capacitance","1","5.00","0.35","4.00","25.00","6.00","17","25","4V - 5.5V","HDMI, USB"
"RClamp0521ZA","DFN0603-2","0.6 x 0.3 x 0.25","Bidirectional","Low capacitance","1","5.00","0.50","2.00","15.00","6.50","17","25","4V - 5.5V","Antenna, HDMI, USB"
"RClamp0522P","DFN1610-6","1.6 x 1.0 x 0.58","Unidirectional","Low capacitance","2","5.00","0.30","5.00","26.00","6.00","12","17","4V - 5.5V","HDMI, USB"
"RClamp0524PA","DFN2510-10","2.5 x 1.0 x 0.58","Array","Low capacitance","4","5.00","0.30","5.00","15.00","6.00","12","17","4V - 5.5V","HDMI"
"RClamp0524PB","DFN2510-10","2.5 x 1.0 x 0.58","Array","Low capacitance","4","5.00","0.30","7.00","13.90","6.00","12","17","4V - 5.5V","HDMI"
"RClamp0524PQ","DFN2510-10","2.5 x 1.0 x 0.58","Array","Automotive","4","5.00","0.50","5.00","15.00","6.50","15","25","4V - 5.5V",""
"RClamp0524S","SOT23-6","2.9 x 2.8 x 1.45","Array","Low capacitance","4","5.00","5.00","6.00","24.00","6.00","8","15","4V - 5.5V",""
"RClamp0524T","DFN2510-10","2.5 x 1.0 x 0.4","Array","Low capacitance","4","5.00","0.30","5.00","29.00","6.00","12","17","4V - 5.5V","HDMI, USB"
"RClamp0531T","DFN1006-2","1.0 x 0.6 x 0.4","Bidirectional","Low capacitance","1","5.00","0.50","4.00","20.00","6.00","12","20","4V - 5.5V",""
"RClamp0531TQ","DFN1006-2","1.0 x 0.6 x 0.4","Bidirectional","Automotive","1","5.00","0.85","4.00","20.00","6.00","12","20","4V - 5.5V",""
"RClamp0532T","DFN1610-4","1.6 x 1.0 x 0.4","Array","Low capacitance","2","5.00","1.20","10.00","10.00","6.50","30","30","4V - 5.5V","Ethernet"
"RClamp0534N","DFN3020-10","3.0 x 2.0 x 0.6","Array","Low capacitance","4","5.00","1.50","25.00","15.00","6.00","30","30","4V - 5.5V","Ethernet"
"RClamp0534PWQ","DFN2510-10","2.5 x 1.0 x 0.55","Array","Automotive","4","5.00","0.14","4.00","5.50","5.50","10","15","4V - 5.5V","Automotive High Speed, HDMI"
"RClamp0542T","DFN1610-4","1.6 x 1.0 x 0.4","Array","Low capacitance","2","5.00","0.25","5.00","15.00","6.50","12","18","4V - 5.5V","Ethernet"
"RClamp0542ZA","DFN0603-3","0.6 x 0.3 x 0.25","Array","Low capacitance","2","5.00","0.27","2.00","20.00","6.50","12","17","4V - 5.5V","HDMI, USB"
"RClamp0544M","MSOP 10L","4.9 x 3.1 x 1.1","Array","Low capacitance","4","5.00","0.30","5.00","20.00","6.00","12","18","4V - 5.5V",""
"RClamp0544P","DFN2510-10","2.5 x 1.0 x 0.55","Array","Low capacitance","4","5.00","0.19","6.50","4.30","5.50","8","20","4V - 5.5V","HDMI, USB"
"RClamp0544T","DFN2010-10","2.0 x 1.0 x 0.4","Array","Low capacitance","4","5.00","0.30","5.00","15.00","6.50","12","18","4V - 5.5V","HDMI"
"RClamp0551P","DFN1006-2","1.0 x 0.6 x 0.5","Bidirectional","Low capacitance","1","5.00","0.25","3.00","20.00","6.00","17","17","4V - 5.5V","HDMI, USB"
"RClamp0551PQ","DFN1006-2","1.0 x 0.6 x 0.5","Bidirectional","Automotive","1","5.00","0.45","3.00","15.00","6.00","25","25","4V - 5.5V","Automotive High Speed"
"RClamp0552T","DFN1006-3","1.0 x 0.6 x 0.4","Array","Low capacitance","2","5.00","0.21","3.00","20.00","6.50","17","17","4V - 5.5V","USB"
"RClamp0554S","SOT23-6","2.9 x 2.8 x 1.45","Array","Low capacitance","4","5.00","3.00","25.00","15.00","6.00","25","30","4V - 5.5V","Ethernet"
"RClamp0554T","DFN2510-10","2.0 x 1.0 x 0.4","Array","Low capacitance","4","5.00","0.28","5.00","11.00","6.50","18","24","4V - 5.5V","HDMI"
"RClamp0561PQ","DFN1006-2","1.0 x 0.6 x 0.5","Bidirectional","Automotive","1","5.50","0.14","2.00","20.00","6.50","15","18","4V - 5.5V","Antenna, Automotive High Speed"
"RClamp0561Z","DFN0603-2","0.62 x 0.32 x 0.30","Bidirectional","Low capacitance","1","5.50","0.12","2.50","16.50","6.50","12","15","4V - 5.5V","Antenna, USB"
"RClamp0564P","DFN2010-5","2.0 x 1.0 x 0.5","Array","Low capacitance","4","5.00","0.17","3.00","4.00","6.50","10","15","4V - 5.5V","HDMI, USB"
"RClamp0572ZC","DFN0603-3","0.6 x 0.3 x 0.25","Array","Low capacitance","2","5.00","0.22","3.00","12.00","7.00","10","15","4V - 5.5V","USB"
"RClamp0574P","DFN2010-5","2.0 x 1.0 x 0.5","Array","Low capacitance","4","5.50","0.18","5.00","4.70","6.50","10","15","4V - 5.5V","HDMI"
"RClamp0582B","SC-75 (SOT-523)","1.6 x 1.6 x 0.75","Array","Low capacitance","2","5.00","0.50","15.00","20.00","6.00","25","30","4V - 5.5V",""
"RClamp0582BQ","SC-75 (SOT-523)","1.6 x 1.6 x 0.75","Array","Automotive","2","5.00","0.50","15.00","20.00","6.00","25","30","4V - 5.5V","Automotive Ethernet, USB"
"RClamp0582N","DFN1210-6","1.2 x 1.0 x 0.58","Array","Low capacitance","2","6.50","0.20","5.00","25.00","7.00","12","20","6V - 12V","USB"
"RClamp0582NQ","DFN1210-6","1.2 x 1.0 x 0.58","Array","Automotive","3","6.50","0.30","5.00","25.00","7.00","12","20","6V - 12V","USB"
"RClamp0584J","DFN2710-10","2.7 x 1.0 x 0.58","Array","Low capacitance","4","5.00","0.25","5.00","15.00","6.50","12","18","4V - 5.5V","HDMI"
"RClamp0584P","DFN2510-10","2.5 x 1.0 x 0.55","Bidirectional","Low capacitance","4","5.50","0.17","5.00","5.50","5.50","10","15","4V - 5.5V","HDMI"
"RClamp0592PWQ","DFN1006-3","1.0 x 0.6 x 0.5","Unidirectional","Automotive","2","5.00","1.00","10.00","6.00","6.50","30","30","4V - 5.5V",""
"RClamp0594P","DFN2510-10","2.5 x 1.0 x 0.55","Array","Low capacitance","4","5.00","0.30","6.00","11.80","6.00","12","17","4V - 5.5V","HDMI"
"RClamp0594PWQ","DFN2510-10","2.5 x 1.0 x 0.55","Array","Automotive","4","5.00","0.60","5.00","11.40","6.00","17","20","4V - 5.5V","Automotive Ethernet"
"RCLAMP0801H","SOD323","2.7 x 1.4 x 1.1","Unidirectional","Low capacitance","1","8.00","3.30","30.00","17.50","9.50","30","30","6V - 12V","VBUS"
"RClamp0821H","SOD323","2.7 x 1.4 x 1.1","Bidirectional","Low capacitance","1","8.00","1.90","30.00","23.50","10.50","30","30","6V - 12V","Ethernet, USB"
"RClamp0821P","DFN1006-2","1.0 x 0.6 x 0.5","Bidirectional","Low capacitance","1","8.00","0.30","4.00","25.00","10.00","17","25","6V - 12V","Antenna"
"RClamp0821ZA","DFN0603-2","0.6 x 0.3 x 0.25","Bidirectional","Low capacitance","1","8.00","0.40","4.00","25.00","10.00","17","25","6V - 12V","Antenna"
"RClamp0822B","SC-75 (SOT-523)","1.6 x 1.6 x 0.75","Unidirectional","Low capacitance","2","8.00","0.70","7.00","18.00","9.60","30","30","6V - 12V","USB, VBUS"
"RClamp0854P","DFN1616-6","1.6 x 1.6 x 0.6","Array","Low capacitance","3","5.50","0.80","3.00","30.00","6.50","8","15","4V - 5.5V","USB"
"RClamp10012PQ","DFN2010-5","2.0 x 1.0 x 0.6","Bidirectional","Automotive","2","30.00","1.20","3.00","25.00","105.00","12","17","13V - 33V","Automotive Ethernet"
"RClamp10022PWQ","DFN2010-5","2.0 x 1.0 x 0.5","Bidirectional","Automotive","2","30.00","0.44","6.00","38.00","130.00","15","25","13V - 33V","Automotive Ethernet"
"RClamp1011ZC","DFN0603-2","0.6 x 0.3 x 0.25","Bidirectional","Low capacitance","1","1.00","0.17","2.50","4.00","1.30","10","15","1V - 3.6V","USB"
"RCLAMP1201H","SOD323","2.7 x 1.4 x 1.1","Unidirectional","Low capacitance","1","12.00","3.30","35.00","25.70","14.50","30","30","6V - 12V","VBUS"
"RCLAMP1221H","SOD323","2.7 x 1.4 x 1.1","Bidirectional","Low capacitance","1","12.00","1.70","35.00","34.00","14.50","30","30","6V - 12V","USB"
"RClamp1221PW","DFN1006-2","1.0 x 0.6 x 0.5","Bidirectional","Low capacitance","1","12.00","0.32","4.00","19.70","13.50","10","12","6V - 12V","Antenna"
"RClamp1221ZA","DFN0603-2","0.6 x 0.3 x 0.25","Bidirectional","Low capacitance","1","12.00","0.35","4.00","24.00","13.50","17","25","6V - 12V","Antenna, HDMI, USB"
"RClamp1222B","SC-75 (SOT-523)","1.6 x 1.6 x 0.75","Unidirectional","Low capacitance","2","12.00","0.63","10.00","19.50","14.00","30","30","6V - 12V","RS-485, USB, VBUS"
"RClamp1251ZA","DFN0603-2","0.6 x 0.3 x 0.25","Bidirectional","Low capacitance","1","12.00","0.42","20.00","5.40","13.00","20","25","6V - 12V","Antenna, USB"
"RClamp1255P","DFN2018-6","2.0 x 1.8 x 0.57","Array","Low capacitance","4","4.00","0.35","3.00","12.50","4.50","10","15","4V - 5.5V","USB"
"RClamp1265P","DFN2018-6","2.0 x 1.8 x 0.57","Array","Low capacitance","4","6.50","0.85","8.00","20.00","7.50","25","30","6V - 12V",""
