Applications,Part Number,Package, Reverse Working  Voltage (V), Capacitance (pF), Leakage Current (µA), Peak Pulse Current  8/20 µs (*10/1000 µs)  acc. IEC 61000-4-5  (A), Peak Pulse  Power 8/20 µs  acc. IEC 61000- 4-5 (W), Protectable  Lines, ESD Immunity  acc. IEC 61000-4- 2(kV), Max. Operating  Junction Temperature  (°C), AEC-Q101  Qualified
"Audio Applications,RS232","GMF05C-HSF","LLP75-6L","5","126","1","12","200","5","± 30","125","No"
"","SMF10A","SMF (DO-219AB)","10","562","0.1","11.8","1000","1","± 30","175","Yes"
"","SMF10A","SMF (DO-219AB)","10","562","0.1","11.8","1000","1","± 30","175","Yes"
"","SMF11A","SMF (DO-219AB)","11","509","0.1","11","1000","1","± 30","175","Yes"
"","SMF11A","SMF (DO-219AB)","11","509","0.1","11","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF12A","SMF (DO-219AB)","12","483","0.1","10.1","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF12A","SMF (DO-219AB)","12","483","0.1","10.1","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF13A","SMF (DO-219AB)","13","423","0.1","9.3","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF13A","SMF (DO-219AB)","13","423","0.1","9.3","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF14A","SMF (DO-219AB)","14","392","0.1","8.6","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF14A","SMF (DO-219AB)","14","392","0.1","8.6","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF15A","SMF (DO-219AB)","15","367","0.1","8.2","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF15A","SMF (DO-219AB)","15","367","0.1","8.2","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF16A","SMF (DO-219AB)","16","343","0.1","7.7","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF16A","SMF (DO-219AB)","16","343","0.1","7.7","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF17A","SMF (DO-219AB)","17","324","0.1","7.2","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF17A","SMF (DO-219AB)","17","324","0.1","7.2","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF18A","SMF (DO-219AB)","18","320","0.1","6.8","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF18A","SMF (DO-219AB)","18","320","0.1","6.8","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF20A","SMF (DO-219AB)","20","283","0.1","6.2","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF20A","SMF (DO-219AB)","20","283","0.1","6.2","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF22A","SMF (DO-219AB)","22","271","0.1","5.6","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF22A","SMF (DO-219AB)","22","271","0.1","5.6","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF24A","SMF (DO-219AB)","24","244","0.1","5.1","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF24A","SMF (DO-219AB)","24","244","0.1","5.1","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF26A","SMF (DO-219AB)","26","230","0.1","4.8","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF26A","SMF (DO-219AB)","26","230","0.1","4.8","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF28A","SMF (DO-219AB)","28","227","0.1","4.4","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF28A","SMF (DO-219AB)","28","227","0.1","4.4","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF30A","SMF (DO-219AB)","30","207","0.1","4.1","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF30A","SMF (DO-219AB)","30","207","0.1","4.1","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF33A","SMF (DO-219AB)","33","198","0.1","3.8","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF33A","SMF (DO-219AB)","33","198","0.1","3.8","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF36A","SMF (DO-219AB)","36","178","0.1","3.4","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF36A","SMF (DO-219AB)","36","178","0.1","3.4","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF40A","SMF (DO-219AB)","40","172","0.1","3.1","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF40A","SMF (DO-219AB)","40","172","0.1","3.1","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF43A","SMF (DO-219AB)","43","165","0.1","2.9","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF43A","SMF (DO-219AB)","43","165","0.1","2.9","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF45A","SMF (DO-219AB)","45","162","0.1","2.8","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF45A","SMF (DO-219AB)","45","162","0.1","2.8","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF48A","SMF (DO-219AB)","48","161","0.1","2.6","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF48A","SMF (DO-219AB)","48","161","0.1","2.6","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF51A","SMF (DO-219AB)","51","151","0.1","2.4","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF51A","SMF (DO-219AB)","51","151","0.1","2.4","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF54A","SMF (DO-219AB)","54","148","0.1","2.25","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF54A","SMF (DO-219AB)","54","148","0.1","2.25","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF58A","SMF (DO-219AB)","58","144","0.1","2.1","1000","1","± 30","175","Yes"
"Audio Applications,RS232","SMF58A","SMF (DO-219AB)","58","144","0.1","2.1","1000","1","± 30","175","Yes"
"","SMF5V0A","SMF (DO-219AB)","5","1120","5","21.7","1000","1","± 30","175","Yes"
"","SMF5V0A","SMF (DO-219AB)","5","1120","5","21.7","1000","1","± 30","175","Yes"
"","SMF6V0A","SMF (DO-219AB)","6","1063","26","19.4","1000","1","± 30","175","Yes"
"","SMF6V0A","SMF (DO-219AB)","6","1063","26","19.4","1000","1","± 30","175","Yes"
"","SMF6V5A","SMF (DO-219AB)","6.5","938","20","17.9","1000","1","± 30","175","Yes"
"","SMF6V5A","SMF (DO-219AB)","6.5","938","20","17.9","1000","1","± 30","175","Yes"
"","SMF7V0A","SMF (DO-219AB)","7","843","3","16.7","1000","1","± 30","175","Yes"
"","SMF7V0A","SMF (DO-219AB)","7","843","3","16.7","1000","1","± 30","175","Yes"
"","SMF7V5A","SMF (DO-219AB)","7.5","773","0.1","15.5","1000","1","± 30","175","Yes"
"","SMF7V5A","SMF (DO-219AB)","7.5","773","0.1","15.5","1000","1","± 30","175","Yes"
"","SMF8V0A","SMF (DO-219AB)","8","706","0.1","14.7","1000","1","± 30","175","Yes"
"","SMF8V0A","SMF (DO-219AB)","8","706","0.1","14.7","1000","1","± 30","175","Yes"
"","SMF8V5A","SMF (DO-219AB)","8.5","674","0.1","13.9","1000","1","± 30","175","Yes"
"","SMF8V5A","SMF (DO-219AB)","8.5","674","0.1","13.9","1000","1","± 30","175","Yes"
"","SMF9V0A","SMF (DO-219AB)","9","640","0.1","13.5","1000","1","± 30","175","Yes"
"","SMF9V0A","SMF (DO-219AB)","9","640","0.1","13.5","1000","1","± 30","175","Yes"
"","VBUS03B1-SD0","CLP0603-2L","3.3","0.29","0.05","2.5","45","1","± 16","150","No"
"","VBUS03N1-DD1","DFN1006-2B","3.3","0.36","0.1","4","90","1","± 16","150","Yes"
"","VBUS03N1-HD1","DFN1006-2A","3.3","0.7","0.1","4","60","1","± 16","150","Yes"
"Audio Applications,Display Port,DVI,Firewire,Flex-Bus,HDMI1.3,RS232,Thunderbolt,USB1.0,USB2.0,USB3.0,VGA","VBUS052CD-FAH","LLP1713-7L","5","0.8","0.1","3.5","63","2","± 15","125","No"
"Audio Applications,Display Port,DVI,Firewire,Flex-Bus,HDMI1.3,RS232,Thunderbolt,USB1.0,USB2.0,USB3.0,VGA","VBUS053AZ-HAF","LLP75-7L","5.5","0.7","0.085","3","36","3","± 15","125","No"
"Audio Applications,Display Port,DVI,Firewire,Flex-Bus,HDMI1.3,RS232,Thunderbolt,USB1.0,USB2.0,USB3.0,VGA","VBUS053CZ-HAF","LLP75-7L","5.5","0.7","0.02","3","54","3","± 15","125","No"
"Audio Applications,Display Port,DVI,Firewire,Flex-Bus,HDMI1.3,RS232,Thunderbolt,USB1.0,USB2.0,USB3.0,VGA","VBUS054B-HSF","LLP75-6L","5","0.8","0.1","3","45","4","± 15","125","No"
"Audio Applications,Display Port,DVI,Firewire,HDMI1.3,HDMI1.4,RS232,Thunderbolt,USB1.0,USB2.0,USB3.0,VGA","VBUS05B1-SD0","CLP0603-2L","5.5","0.29","0.05","2.5","45","1","± 16","150","No"
"Audio Applications,Display Port,DVI,Firewire,HDMI1.3,HDMI1.4,RS232,Thunderbolt,USB1.0,USB2.0,USB3.0,VGA","VBUS05L1-DD1","LLP1006-2M","5.5","0.33","0.05","2","34","1","± 15","125","No"
"Audio Applications,Display Port,DVI,Firewire,HDMI1.3,RS232,Thunderbolt,USB1.0,USB2.0,USB3.0,VGA","VBUS05M1-02V","SOD-523","5.5","0.7","0.1","4.5","70","1","± 18","150","Yes"
"Audio Applications,Display Port,DVI,Firewire,Flex-Bus,HDMI1.3,HDMI1.4,RS232,Thunderbolt,USB1.0,USB2.0,USB3.0,VGA","VBUS05M2-HT5","DFN1110-3A","5.5","0.37","0.1","3.4","60","2","± 20","150","Yes"
"Audio Applications,Display Port,DVI,Firewire,HDMI1.3,HDMI1.4,RS232,Thunderbolt,USB1.0,USB2.0,USB3.0,VGA","VBUS05N1-DD1","DFN1006-2B","5.5","0.36","0.1","4","90","1","± 16","150","Yes"
"Audio Applications,Display Port,DVI,Firewire,HDMI1.3,RS232,Thunderbolt,USB1.0,USB2.0,USB3.0,VGA","VBUS05N1-HD1","DFN1006-2A","5.5","0.7","0.1","4","60","1","± 16","150","Yes"
"Audio Applications,Flex-Bus,RS232,USB1.0,USB2.0,VGA","VBUS54CV-HSF","LLP75-6L","5.5","1.2","0.1","11","242","4","± 30","125","No"
"Audio Applications,Display Port,DVI,Firewire,Flex-Bus,HDMI1.3,RS232,Thunderbolt,USB1.0,USB2.0,USB3.0,VGA","VBUS54DD-HS4","LLP1010-6M","5.5","0.8","0.1","3","57","4","± 15","125","No"
"Audio Applications,LIN-Bus,RS232","VCAN16A2-03G","SOT-323","16","16.7","0.05","5","140","2","± 30","175","Yes"
"Audio Applications,LIN-Bus,RS232","VCAN16A2-03S","SOT-23","16","16.7","0.05","5","145","2","± 30","150","Yes"
"Audio Applications,Flex-Bus,LIN-Bus,RS232","VCAN18A2-03G","SOT-323","18","14.7","0.05","3.6","120","2","± 30","150","Yes"
"Audio Applications,Flex-Bus,LIN-Bus,RS232","VCAN18A2-03S","SOT-23","18","14.7","0.05","3.6","120","2","± 30","150","Yes"
"Audio Applications,CAN-Bus,Flex-Bus,LIN-Bus,RS232,USB1.0","VCAN24A2-HT5","DFN1110-3A","24","7.8","0.05","2.5","100","2","± 30","150","Yes"
"Audio Applications,CAN-Bus,Flex-Bus,LIN-Bus,RS232,USB1.0","VCAN26A2-03G","SOT-323","26.5","10","0.05","3","150","2","± 30","175","Yes"
"Audio Applications,CAN-Bus,Flex-Bus,LIN-Bus,RS232,USB1.0","VCAN26A2-03S","SOT-23","26.5","10","0.05","3","150","2","± 30","150","Yes"
"Audio Applications,CAN-Bus,Flex-Bus,LIN-Bus,RS232,USB1.0","VCAN26C2-03G","SOT-323","26.5","7.6","0.05","2.5","110","2","±30","175","Yes"
"Audio Applications,CAN-Bus,Flex-Bus,LIN-Bus,RS232,USB1.0","VCAN33A2-03G","SOT-323","33","8.7","0.05","2.5","140","2","± 30","175","Yes"
"Audio Applications,CAN-Bus,Flex-Bus,LIN-Bus,RS232,USB1.0","VCAN33A2-03S","SOT-23","33","8.7","0.05","2.7","150","2","± 30","150","Yes"
"Audio Applications,CAN-Bus,Flex-Bus,LIN-Bus,RS232,USB1.0","VCAN33A2-HT5","DFN1110-3A","33","6","0.05","1.6","82","2","± 20","150","Yes"
"Audio Applications,CAN-Bus,Flex-Bus,LIN-Bus,RS232,USB1.0","VCAN33C2-03G","SOT-323","33","6","0.05","2","120","2","± 30","175","Yes"
"Audio Applications,CAN-Bus,Flex-Bus,LIN-Bus,RS232,USB1.0","VCAN36A2-03G","SOT-323","36","8","0.05","2.4","150","2","± 30","175","Yes"
"Audio Applications,CAN-Bus,Flex-Bus,LIN-Bus,RS232,USB1.0","VCAN36A2-03S","SOT-23","36","8","0.05","2.4","150","2","± 30","150","Yes"
"Audio Applications,CAN-Bus,Flex-Bus,LIN-Bus,RS232,USB1.0","VCAN36A2-HT5","DFN1110-3A","36","5.6","0.05","1.6","92","2","± 20","150","Yes"
"Audio Applications,CAN-Bus,Flex-Bus,LIN-Bus,RS232,USB1.0","VCAN36C2-03G","SOT-323","36","5.5","0.05","1.8","120","2","± 27","175","Yes"
"","VCUT03B1-DD1","LLP1006-2M","3.5","12.5","0.1","3.5","40","1","± 18","125","No"
"","VCUT03G1-SD0","CLP0603-2L","3.3","13","0.1","6","78","1","± 30","150","Yes"
"Audio Applications,RS232","VCUT0505B-HD1","LLP1006-2L","5","18","0.1","3.5","56","1","± 20","125","No"
"Audio Applications,RS232,USB1.0","VCUT05B1-DD1","LLP1006-2M","5.5","10","0.1","3","38","1","± 30","145","No"
